Depth,Name,Statistic,#Cells
,Specimen_001_A1_A01_001.fcs,,117
> ,Median : FITC-A = 1.463392138,1.46,
> ,Median : PE-Texas Red-A = 3.950221539,3.95,
> ,Specimen_001_A1_A01_001.fcs/Lymphocytes,47,55
,Specimen_001_A2_A02_002.fcs,,65
> ,Median : FITC-A = 6.050976753,6.05,
> ,Median : PE-Texas Red-A = 3.143439054,3.14,
> ,Specimen_001_A2_A02_002.fcs/Lymphocytes,58.5,38
,Specimen_001_A3_A03_003.fcs,,72
> ,Median : FITC-A = 5.22789669,5.23,
> ,Median : PE-Texas Red-A = 3.19168067,3.19,
> ,Specimen_001_A3_A03_003.fcs/Lymphocytes,54.2,39
,Specimen_001_A4_A04_004.fcs,,10000
> ,Median : FITC-A = 896.769958496,897,
> ,Median : PE-Texas Red-A = 97.341316223,97.3,
> ,Specimen_001_A4_A04_004.fcs/Lymphocytes,99.7,9970
,Specimen_001_A5_A05_005.fcs,,10000
> ,Median : FITC-A = 888.612365723,889,
> ,Median : PE-Texas Red-A = 87.764564514,87.8,
> ,Specimen_001_A5_A05_005.fcs/Lymphocytes,99.7,9973
,Specimen_001_A6_A06_006.fcs,,10000
> ,Median : FITC-A = 905.00201416,905,
> ,Median : PE-Texas Red-A = 110.963790894,111,
> ,Specimen_001_A6_A06_006.fcs/Lymphocytes,99.7,9974
,Specimen_001_A7_A07_007.fcs,,10000
> ,Median : FITC-A = 765.40423584,765,
> ,Median : PE-Texas Red-A = 26.672935486,26.7,
> ,Specimen_001_A7_A07_007.fcs/Lymphocytes,99.7,9972
,Specimen_001_A8_A08_008.fcs,,10000
> ,Median : FITC-A = 784.285217285,784,
> ,Median : PE-Texas Red-A = 26.110225677,26.1,
> ,Specimen_001_A8_A08_008.fcs/Lymphocytes,99.8,9976
,Specimen_001_A9_A09_009.fcs,,10000
> ,Median : FITC-A = 841.201965332,841,
> ,Median : PE-Texas Red-A = 49.652320862,49.7,
> ,Specimen_001_A9_A09_009.fcs/Lymphocytes,99.7,9974
,Specimen_001_A10_A10_010.fcs,,10000
> ,Median : FITC-A = 22.082689285,22.1,
> ,Median : PE-Texas Red-A = 6.629977226,6.63,
> ,Specimen_001_A10_A10_010.fcs/Lymphocytes,99.8,9975
,Specimen_001_A11_A11_011.fcs,,10000
> ,Median : FITC-A = 19.668998718,19.7,
> ,Median : PE-Texas Red-A = 6.897783279,6.9,
> ,Specimen_001_A11_A11_011.fcs/Lymphocytes,99.8,9976
,Specimen_001_A12_A12_012.fcs,,10000
> ,Median : FITC-A = 20.46349144,20.5,
> ,Median : PE-Texas Red-A = 7.1111269,7.11,
> ,Specimen_001_A12_A12_012.fcs/Lymphocytes,99.7,9974
,Specimen_001_B1_B01_013.fcs,,10000
> ,Median : FITC-A = 930.155761719,930,
> ,Median : PE-Texas Red-A = 149.563018799,150,
> ,Specimen_001_B1_B01_013.fcs/Lymphocytes,99.6,9963
,Specimen_001_B2_B02_014.fcs,,10000
> ,Median : FITC-A = 924.505981445,925,
> ,Median : PE-Texas Red-A = 130.404998779,130,
> ,Specimen_001_B2_B02_014.fcs/Lymphocytes,99.7,9969
,Specimen_001_B3_B03_015.fcs,,10000
> ,Median : FITC-A = 918.890991211,919,
> ,Median : PE-Texas Red-A = 155.604309082,156,
> ,Specimen_001_B3_B03_015.fcs/Lymphocytes,99.8,9978
,Specimen_001_B4_B04_016.fcs,,10000
> ,Median : FITC-A = 944.430786133,944,
> ,Median : PE-Texas Red-A = 102.82749939,103,
> ,Specimen_001_B4_B04_016.fcs/Lymphocytes,99.7,9969
,Specimen_001_B5_B05_017.fcs,,10000
> ,Median : FITC-A = 930.155761719,930,
> ,Median : PE-Texas Red-A = 82.326293945,82.3,
> ,Specimen_001_B5_B05_017.fcs/Lymphocytes,99.7,9969
,Specimen_001_B6_B06_018.fcs,,10000
> ,Median : FITC-A = 916.096557617,916,
> ,Median : PE-Texas Red-A = 110.289848328,110,
> ,Specimen_001_B6_B06_018.fcs/Lymphocytes,99.8,9983
